generation,run1,run2,run3,run4,run5,avg,ci_lower,ci_upper
39,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
40,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
41,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
42,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
43,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
44,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
45,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
46,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
47,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
48,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
49,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
50,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
51,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
52,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
53,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
54,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
55,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
56,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
57,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
58,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
59,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
60,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
61,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
62,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
63,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
64,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
65,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
66,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
67,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
68,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
69,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
70,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
71,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
72,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
73,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
74,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
75,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
76,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
77,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
78,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
79,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
80,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
81,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
82,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
83,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
84,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
85,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
86,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
87,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
88,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
89,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
90,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
91,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
92,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
93,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
94,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
95,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
96,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
97,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
98,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
99,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
100,1.5962975899406218,1.64903988183161,1.747686205376818,2.013120970800152,1.0947331947331949,1.6201755685364794,1.2045620239825274,2.035789113090431
