Index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
10,,,,,,,,,,,0.001,10.700,11.100,17.100,34.100,12.200,14.200,17.400,17.900,19.100,35.300,10.300,12.300,11.100,18.700,8.100,6.800,12.200,10.200,4.100,10.900,3.100,4.500,10.900,17.300,5.900,6.000,18.800,3.200,11.600,15.000,17.600,16.500,18.200,6.700,16.900,34.100,8.200,19.500,10.500,6.000,14.600,13.400,4.000,7.900,8.400,12.900,9.000,19.000,18.000,9.700,4.100,13.800,10.900,15.300,1.500,6.900,16.800
11,,,,,,,,,,,,0.001,4.000,10.400,39.000,9.500,6.100,8.400,8.900,12.400,40.200,3.600,3.300,7.800,10.800,6.500,6.700,9.500,15.100,8.800,7.900,7.900,7.500,3.500,9.300,6.100,8.300,9.800,14.300,8.900,8.300,10.700,9.800,9.200,6.500,10.200,39.000,8.800,11.500,2.500,8.300,6.200,6.400,8.600,4.900,8.300,10.200,4.000,8.600,11.000,4.700,6.500,4.600,15.800,5.700,10.200,6.800,7.700
12,,,,,,,,,,,,,0.001,13.200,39.700,6.300,9.100,7.700,6.400,10.800,40.900,6.400,5.100,9.200,13.800,4.400,6.900,6.300,15.800,9.700,9.300,8.600,7.700,7.000,12.300,6.100,7.500,8.200,11.600,5.700,8.100,9.100,11.600,7.600,6.700,10.900,39.700,11.600,14.500,5.500,7.500,9.200,8.700,11.400,5.600,8.500,4.500,0.800,12.500,9.400,1.600,7.200,2.200,16.500,8.700,10.900,7.000,9.600
13,,,,,,,,,,,,,,0.001,47.000,16.400,7.500,11.900,15.800,6.500,48.200,11.000,8.800,15.200,3.400,17.900,17.200,16.400,23.200,16.800,15.600,15.900,16.500,8.500,5.200,14.100,16.400,9.200,21.800,15.800,7.300,8.200,2.700,8.600,17.000,4.300,47.000,16.200,7.300,8.700,16.400,7.900,13.000,16.000,12.900,18.800,15.000,13.600,3.100,8.600,13.800,14.600,11.700,23.900,4.600,18.200,17.300,15.100
14,,,,,,,,,,,,,,,0.001,43.500,44.000,50.500,54.500,53.400,1.400,42.400,45.300,41.000,48.600,40.600,38.100,43.500,43.000,34.700,40.700,35.500,35.900,43.000,47.200,38.000,37.300,52.900,34.100,42.900,49.300,51.900,48.600,52.300,38.000,48.900,0.001,38.000,49.400,42.600,37.300,44.500,43.300,38.100,40.000,39.800,44.200,41.100,48.800,52.300,41.700,37.000,46.800,43.600,45.100,36.200,38.200,53.400
15,,,,,,,,,,,,,,,,0.001,20.900,11.900,9.600,16.500,40.700,11.400,8.700,17.800,25.500,2.400,4.400,0.001,15.600,9.300,17.600,12.300,7.200,11.800,24.000,9.500,6.200,13.900,11.200,3.600,13.800,14.700,17.400,13.300,4.100,17.700,39.500,14.900,26.200,10.100,6.200,13.900,13.400,15.000,11.400,1.600,4.900,4.100,18.200,15.100,4.800,8.600,8.800,16.300,13.500,13.200,4.300,8.400
16,,,,,,,,,,,,,,,,,0.001,13.500,18.700,12.800,43.100,7.800,10.400,5.800,5.400,14.700,17.200,22.600,18.100,15.200,6.200,12.800,14.900,4.300,4.000,15.300,13.200,12.300,14.700,22.000,8.700,11.300,6.500,11.700,17.100,10.900,41.900,10.500,5.100,5.900,13.200,0.600,4.600,10.600,9.700,18.800,15.900,11.000,5.600,11.700,16.900,14.300,14.700,18.800,4.500,15.000,17.300,18.000
17,,,,,,,,,,,,,,,,,,0.001,7.400,7.300,45.900,8.700,4.300,15.200,11.200,15.500,14.800,10.300,20.800,14.400,13.000,13.500,14.200,6.200,13.300,11.700,14.000,4.200,19.400,9.700,4.600,4.200,8.100,3.700,14.700,7.300,44.600,13.900,15.500,6.300,14.000,8.800,10.600,13.700,10.600,16.500,8.700,7.500,8.900,5.300,7.700,12.200,5.600,21.500,6.800,15.800,14.900,6.200
18,,,,,,,,,,,,,,,,,,,0.001,12.900,50.600,11.500,7.200,15.700,19.400,10.100,14.700,8.600,25.500,17.400,15.800,16.500,17.100,12.300,21.000,14.700,17.000,5.700,22.200,8.000,13.300,8.500,16.400,6.000,14.600,15.600,49.400,16.700,23.200,11.000,17.000,18.300,14.300,16.400,13.500,13.500,6.200,6.500,17.200,8.000,6.500,15.200,5.600,26.200,16.600,18.900,12.000,3.400
19,,,,,,,,,,,,,,,,,,,,0.001,47.100,9.900,7.700,14.000,7.200,16.800,16.100,14.100,22.000,15.700,14.400,14.800,15.400,7.400,7.200,12.900,15.200,6.900,20.600,13.500,3.000,5.900,4.600,6.300,15.900,2.400,45.900,15.100,14.400,7.500,15.200,9.400,11.900,14.900,11.800,17.700,12.700,11.300,5.500,6.300,11.500,13.400,9.400,22.700,7.800,17.100,16.200,12.900
20,,,,,,,,,,,,,,,,,,,,,0.001,43.600,46.600,42.200,49.800,41.800,39.400,44.700,44.200,35.900,41.900,36.700,37.100,44.200,48.400,39.200,38.500,54.100,35.400,44.100,50.500,53.100,49.800,53.500,39.200,50.200,1.400,39.300,50.600,43.800,38.500,45.700,44.500,39.400,41.200,41.000,45.400,42.300,50.000,53.500,43.000,38.200,48.100,44.900,46.400,37.400,39.500,54.600
21,,,,,,,,,,,,,,,,,,,,,,0.001,6.200,4.200,11.600,9.500,8.800,11.400,14.800,8.400,4.400,7.500,8.200,4.900,10.200,5.700,8.000,12.800,12.300,10.800,9.000,11.600,10.500,12.200,8.700,10.800,38.600,4.200,12.400,4.500,8.000,7.100,3.700,7.600,2.900,10.500,13.200,5.800,11.300,11.900,6.600,6.200,7.700,15.500,6.600,9.800,8.900,10.700
22,,,,,,,,,,,,,,,,,,,,,,,0.001,9.100,10.500,8.000,8.200,10.300,19.000,10.900,9.300,10.000,10.600,5.800,11.200,8.100,10.400,6.900,15.600,9.700,6.400,7.800,7.900,6.300,8.000,8.200,42.800,10.100,13.400,4.500,10.400,7.900,7.700,9.900,7.000,9.800,7.800,5.500,8.700,8.100,6.200,8.600,2.300,19.700,6.800,12.400,8.300,5.400
23,,,,,,,,,,,,,,,,,,,,,,,,0.001,11.600,17.300,14.900,20.200,15.700,12.900,1.100,10.400,12.600,8.300,10.200,12.900,14.000,15.900,12.400,19.600,12.300,14.900,11.400,15.300,14.700,14.500,39.600,2.700,12.400,8.600,14.000,7.500,6.000,4.700,6.300,16.500,16.400,10.000,11.800,15.300,10.800,11.900,11.000,16.400,8.100,7.200,15.000,14.000
24,,,,,,,,,,,,,,,,,,,,,,,,,0.001,17.800,17.100,17.400,22.500,19.700,11.500,17.200,19.400,7.400,2.600,19.800,16.300,10.100,19.200,16.800,10.400,9.200,2.700,9.600,16.900,5.100,46.400,15.000,5.400,9.000,16.300,5.500,9.600,15.100,12.800,18.700,15.900,14.600,1.900,9.500,14.800,14.500,12.600,23.200,4.200,19.500,17.200,19.700
25,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,3.200,3.900,13.800,7.400,15.700,10.500,5.300,11.400,16.700,6.400,5.100,9.600,9.300,3.300,15.500,18.100,16.900,14.800,2.800,17.300,37.600,13.000,18.900,10.900,5.100,13.500,13.000,13.100,8.300,4.600,4.600,3.700,17.800,18.400,4.400,6.700,8.400,14.500,13.100,11.300,3.000,8.100
26,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,6.300,11.900,5.500,13.800,8.600,3.400,10.700,20.300,5.700,3.300,15.200,7.400,5.700,14.800,17.400,16.300,14.600,0.800,16.700,35.700,11.100,22.500,10.300,3.300,12.900,16.400,11.200,7.700,2.500,7.000,5.600,17.100,17.800,6.300,6.300,9.000,12.600,12.400,9.500,1.000,10.500
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,15.600,9.300,17.600,12.300,7.200,11.800,24.000,9.500,6.200,13.900,11.200,3.600,13.800,14.700,17.400,13.300,4.100,17.700,39.500,14.900,26.200,10.100,6.200,13.900,13.400,15.000,11.400,1.600,4.900,4.100,18.200,15.100,4.800,8.600,8.800,16.300,13.500,13.200,4.300,8.400
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,33.600,39.700,34.400,34.800,42.000,46.100,37.000,36.300,54.500,33.100,41.900,48.300,50.900,47.600,51.200,37.000,47.900,23.800,37.000,48.300,41.600,36.300,43.500,42.300,37.100,38.900,38.700,43.200,40.000,47.800,51.200,40.700,35.900,54.300,0.600,44.100,35.200,37.200,53.600
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,11.900,5.100,3.600,11.400,18.400,6.400,4.500,19.300,2.000,11.400,20.500,23.100,17.000,18.700,6.400,17.400,33.800,9.200,20.600,11.000,4.500,15.700,14.500,9.300,8.400,8.200,12.600,9.400,20.000,23.500,10.100,5.300,14.300,10.700,16.300,4.900,6.700,17.300
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,10.300,12.500,8.200,10.100,12.900,13.900,15.800,12.300,19.500,12.200,14.800,11.300,15.200,14.600,14.400,39.500,2.300,12.300,8.500,13.900,7.400,6.000,4.200,6.300,16.400,16.300,9.900,11.700,15.200,10.700,11.800,10.900,16.300,8.000,6.700,14.900,13.900
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,4.500,9.100,16.400,4.100,5.900,17.000,6.200,11.500,13.200,15.800,14.700,16.400,6.600,15.100,33.200,7.300,18.600,8.700,5.900,13.700,12.500,4.500,6.100,8.400,12.800,7.100,15.500,16.200,7.700,1.200,12.000,10.100,10.800,3.300,6.900,15.000
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,9.900,17.800,4.900,2.200,23.500,5.000,8.100,20.000,22.600,15.500,23.000,3.200,15.800,33.300,8.700,20.000,9.500,2.200,15.200,14.000,8.800,6.800,5.000,9.400,6.900,19.500,22.900,7.600,3.900,9.500,10.200,15.800,7.100,3.500,20.500
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,5.800,7.400,9.700,9.500,15.100,15.300,5.900,8.500,5.000,8.900,10.400,8.100,40.300,9.600,8.000,2.500,9.700,2.700,4.600,9.300,6.200,12.100,12.400,7.500,5.100,8.900,8.300,7.900,7.000,17.200,2.200,11.500,10.600,10.000
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,18.500,15.000,12.700,17.900,19.300,9.100,11.700,3.700,12.100,15.700,5.700,45.100,13.800,4.000,7.700,15.000,4.300,8.400,13.900,11.600,17.500,18.100,12.800,2.800,12.100,17.300,13.200,15.100,22.000,4.900,18.200,15.900,18.400
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,6.500,13.100,12.100,10.300,9.300,11.900,10.800,12.500,7.200,11.200,37.200,6.300,12.700,4.800,6.500,7.400,6.900,6.300,2.200,9.000,13.500,5.300,11.600,12.300,6.100,4.700,8.100,14.000,6.900,8.300,7.400,11.000
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,17.600,6.400,7.200,13.800,16.400,15.300,17.000,2.400,15.600,34.700,10.100,17.200,9.300,0.001,11.900,11.400,10.200,6.700,4.100,8.500,7.600,16.100,16.800,8.200,5.300,12.600,11.500,11.400,8.400,2.600,15.500
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,21.000,8.300,5.000,2.300,8.500,0.700,16.200,7.800,46.200,15.400,15.900,7.900,15.600,11.000,12.200,15.200,12.100,18.000,6.500,8.600,9.400,3.400,8.800,13.800,6.700,23.100,9.300,17.400,16.500,4.200
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,11.800,21.500,24.200,17.500,24.500,6.900,17.800,35.200,10.300,21.600,11.500,4.900,16.700,15.500,10.400,8.900,8.700,13.100,9.800,21.000,24.500,10.500,5.700,19.100,12.000,17.400,4.600,7.100,22.100
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,14.000,9.800,17.600,7.700,4.300,17.900,39.700,15.100,26.400,10.300,6.400,14.200,13.600,15.200,11.700,2.600,2.500,4.400,18.400,9.300,5.000,8.800,9.000,16.600,13.700,13.500,4.500,6.000
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,4.500,4.900,5.600,13.200,3.000,43.200,12.500,12.400,4.900,12.600,7.400,10.000,12.200,9.100,15.000,14.000,9.800,5.800,4.800,10.000,10.800,7.900,20.100,5.800,14.400,13.500,11.200
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,7.300,1.700,16.500,6.500,46.500,15.700,14.700,8.100,15.800,9.700,12.300,15.500,12.400,18.300,7.500,8.600,8.100,1.900,8.800,14.000,6.700,23.300,8.100,17.600,16.700,6.000
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,7.600,16.500,3.200,45.400,15.700,6.500,8.100,15.800,5.700,8.200,15.500,12.400,18.300,14.000,12.600,1.500,7.600,12.800,14.000,10.700,22.300,2.400,17.600,16.700,14.200
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,15.700,7.200,45.700,14.900,15.400,7.300,15.000,10.400,11.700,14.700,11.600,17.500,8.400,8.100,8.800,2.900,8.300,13.200,6.100,22.500,8.800,16.800,15.900,4.900
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,16.800,35.800,11.200,18.300,10.400,2.200,13.000,12.500,11.300,7.800,2.300,6.400,6.100,17.200,17.900,6.800,6.400,9.400,12.700,12.500,9.600,0.800,9.900
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,45.700,14.900,14.600,7.300,15.000,8.300,11.700,14.700,11.600,17.500,12.100,10.700,3.900,5.700,10.900,13.200,8.800,22.500,4.900,16.900,16.000,12.300
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,38.000,49.400,42.600,37.300,44.500,43.300,38.100,40.000,39.800,44.200,41.100,48.800,52.300,41.700,37.000,46.800,43.600,45.100,36.200,38.200,53.400
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,15.700,9.000,10.000,10.800,9.600,2.300,5.000,12.500,16.800,12.100,15.200,15.800,12.900,7.900,11.400,12.400,11.500,4.800,11.000,14.400
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,9.100,16.400,6.200,10.300,15.200,12.900,18.800,19.500,14.200,5.500,13.400,18.700,14.600,16.500,23.400,6.300,19.600,17.300,19.800
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,9.700,4.400,5.300,9.400,6.300,12.200,10.600,5.900,6.800,10.100,6.600,7.900,5.100,17.200,3.900,11.500,10.600,8.100
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,11.900,11.400,10.200,6.700,4.100,8.500,7.600,16.100,16.800,8.200,5.300,12.600,11.500,11.400,8.400,2.600,15.500
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,5.600,11.100,10.200,19.300,16.400,11.400,6.100,12.100,17.300,14.700,15.200,19.200,5.000,15.500,17.800,18.500
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,10.500,8.700,14.600,14.700,10.000,9.700,12.800,10.700,10.400,9.300,18.600,5.900,14.900,13.100,12.200
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,7.600,12.500,17.200,12.400,15.200,16.100,13.200,7.900,11.700,12.400,11.500,3.000,11.000,14.700
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,10.600,18.300,6.900,13.400,14.000,7.700,6.300,12.900,15.200,8.700,7.900,9.000,15.900
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,8.300,8.000,18.600,19.200,8.700,7.700,10.400,14.000,13.900,10.900,1.900,11.800
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,4.500,14.800,6.800,4.400,14.500,3.500,25.600,13.400,18.300,6.500,3.500
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,13.300,10.300,0.800,5.800,3.000,16.000,9.600,9.600,6.100,6.200
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,9.000,14.200,15.400,12.000,23.300,2.700,19.600,18.100,15.500
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,9.300,14.000,7.200,23.300,8.000,17.600,16.700,7.700
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,5.800,3.000,16.000,9.600,9.600,6.100,6.600
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,10.700,11.300,9.500,4.800,6.200,13.700
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,21.100,8.500,13.800,8.700,5.000
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,43.400,34.500,36.600,52.900
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,16.200,12.300,15.300
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,9.000,20.800
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,10.300
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001
